item_id,feature_id,data
103,0,1
103,3,1
104,0,3
104,1,1
105,0,1
105,3,1
106,0,7
106,4,1
107,0,14
107,4,1
108,0,1
108,1,1
109,0,1
109,1,1
110,0,2
110,1,1
111,0,26
111,4,1
113,0,1
113,1,1
114,0,1
114,1,1
116,0,7
116,4,1
117,0,2
117,1,1
118,0,1
118,3,1
119,0,63
119,4,1
120,0,3
120,4,1
122,0,1
122,1,1
124,0,3
124,1,1
125,0,1
125,1,1
126,0,1
126,3,1
127,0,1
127,3,1
128,0,1
128,1,1
129,0,1
129,1,1
130,0,22
130,4,1
133,0,1
133,2,1
134,0,1
134,1,1
135,0,1
135,1,1
136,0,1
136,3,1
137,0,23
137,4,1
139,0,1
139,1,1
140,0,27
140,4,1
141,0,1
141,2,1
142,0,1
142,1,1
143,0,1
143,1,1
144,0,1
144,1,1
145,0,1
145,2,1
148,0,1
148,3,1
152,0,1
152,3,1
153,0,1
153,3,1
154,0,3
154,1,1
156,0,1
156,3,1
157,0,1
157,3,1
158,0,27
158,4,1
159,0,1
159,2,1
160,0,1
160,1,1
161,0,3
161,1,1
162,0,27
162,4,1
163,0,21
163,4,1
164,0,1
164,3,1
166,0,9
166,4,1
167,0,1
167,1,1
168,0,1
168,1,1
170,0,25
170,4,1
171,0,1
171,1,1
172,0,1
172,1,1
173,0,1
173,3,1
174,0,26
174,4,1
175,0,1
175,1,1
176,0,1
176,1,1
177,0,17
177,4,1
178,0,1
178,1,1
179,0,27
179,4,1
181,0,1
181,1,1
183,0,46
183,4,1
184,0,13
184,4,1
185,0,59
185,4,1
186,0,1
186,3,1
187,0,3
187,1,1
188,0,1
188,1,1
189,0,1
189,1,1
192,0,1
192,1,1
193,0,2
193,1,1
194,0,3
194,1,1
195,0,7
195,4,1
196,0,1
196,1,1
197,0,1
197,3,1
198,0,1
198,1,1
200,0,1
200,3,1
202,0,1
202,3,1
203,0,1
203,3,1
206,0,1
206,1,1
207,0,1
207,1,1
208,0,1
208,2,1
209,0,1
209,1,1
210,0,1
210,1,1
211,0,1
211,1,1
212,0,1
212,1,1
214,0,1
214,3,1
215,0,1
215,1,1
219,0,1
219,3,1
221,0,1
221,1,1
222,0,1
222,2,1
223,0,1
223,2,1
225,0,23
225,4,1
227,0,15
227,4,1
228,0,1
228,1,1
229,0,15
229,4,1
230,0,1
230,1,1
232,0,1
232,3,1
233,0,51
233,4,1
234,0,1
234,1,1
235,0,1
235,1,1
236,0,16
236,4,1
237,0,1
237,3,1
238,0,1
238,3,1
241,0,3
241,4,1
242,0,26
242,4,1
243,0,1
243,4,1
244,0,3
244,1,1
245,0,2
245,1,1
246,0,1
246,3,1
247,0,1
247,1,1
248,0,3
248,4,1
249,0,1
249,3,1
251,0,14
251,4,1
253,0,1
253,1,1
254,0,1
254,4,1
256,0,1
256,1,1
257,0,35
257,4,1
258,0,35
258,4,1
259,0,1
259,2,1
260,0,12
260,4,1
261,0,3
261,1,1
262,0,10
262,4,1
263,0,4
263,4,1
264,0,11
264,4,1
265,0,1
265,1,1
266,0,1
266,3,1
268,0,14
268,4,1
270,0,1
270,2,1
271,0,1
271,2,1
272,0,1
272,3,1
273,0,1
273,1,1
274,0,2
274,4,1
275,0,1
275,1,1
277,0,2
277,1,1
278,0,1
278,2,1
279,0,17
279,1,1
280,0,1
280,1,1
282,0,1
282,3,1
283,0,1
283,2,1
284,0,1
284,1,1
285,0,1
285,1,1
286,0,1
286,1,1
288,0,2
288,4,1
289,0,3
289,1,1
291,0,1
291,1,1
292,0,1
292,1,1
294,0,1
294,1,1
295,0,1
295,2,1
296,0,2
296,2,1
297,0,1
297,3,1
298,0,9
298,4,1
299,0,3
299,1,1
300,0,1
300,1,1
302,0,56
302,4,1
303,0,3
303,4,1
305,0,1
305,4,1
306,0,1
306,2,1
307,0,72
307,4,1
308,0,1
308,1,1
309,0,7
309,4,1
310,0,17
310,4,1
311,0,1
311,3,1
312,0,59
312,4,1
313,0,34
313,4,1
314,0,14
314,4,1
316,0,1
316,1,1
318,0,1
318,2,1
319,0,3
319,1,1
320,0,1
320,2,1
321,0,8
321,4,1
322,0,3
322,4,1
323,0,2
323,2,1
324,0,1
324,1,1
325,0,1
325,3,1
326,0,52
326,4,1
327,0,11
327,4,1
328,0,1
328,1,1
330,0,1
330,1,1
331,0,9
331,4,1
332,0,1
332,1,1
333,0,3
333,4,1
334,0,2
334,1,1
335,0,1
335,1,1
336,0,1
336,1,1
337,0,220
337,4,1
338,0,1
338,3,1
339,0,1
339,3,1
340,0,1
340,1,1
341,0,1
341,3,1
342,0,27
342,4,1
344,0,1
344,1,1
345,0,3
345,2,1
346,0,1
346,3,1
347,0,2
347,4,1
348,0,1
348,1,1
349,0,1
349,3,1
350,0,1
350,1,1
351,0,1
351,1,1
352,0,1
352,3,1
353,0,1
353,1,1
354,0,3
354,1,1
355,0,1
355,3,1
356,0,3
356,1,1
358,0,1
358,3,1
359,0,3
359,4,1
360,0,1
360,3,1
361,0,1
361,3,1
362,0,2
362,1,1
363,0,1
363,3,1
364,0,1
364,3,1
366,0,1
366,1,1
367,0,1
367,1,1
368,0,1
368,3,1
369,0,41
369,4,1
370,0,1
370,3,1
371,0,1
371,1,1
372,0,3
372,1,1
375,0,3
375,4,1
377,0,27
377,4,1
378,0,1
378,1,1
379,0,3
379,1,1
380,0,14
380,4,1
381,0,27
381,4,1
382,0,3
382,1,1
383,0,2
383,4,1
384,0,1
384,2,1
385,0,1
385,1,1
386,0,17
386,4,1
388,0,1
388,1,1
389,0,13
389,4,1
390,0,4
390,1,1
391,0,1
391,1,1
393,0,3
393,1,1
394,0,1
394,1,1
395,0,1
395,3,1
396,0,1
396,3,1
398,0,1
398,1,1
399,0,1
399,2,1
400,0,3
400,1,1
402,0,61
402,4,1
404,0,1
404,1,1
406,0,1
406,1,1
408,0,1
408,1,1
409,0,1
409,1,1
410,0,1
410,3,1
411,0,1
411,2,1
412,0,3
412,1,1
413,0,5
413,1,1
415,0,1
415,1,1
416,0,1
416,3,1
417,0,3
417,1,1
418,0,13
418,4,1
419,0,11
419,4,1
420,0,17
420,4,1
421,0,1
421,1,1
422,0,9
422,4,1
424,0,1
424,3,1
425,0,3
425,1,1
427,0,11
427,4,1
428,0,1
428,1,1
429,0,1
429,3,1
431,0,3
431,1,1
432,0,36
432,4,1
433,0,1
433,3,1
436,0,14
436,4,1
437,0,1
437,1,1
438,0,26
438,4,1
439,0,1
439,1,1
440,0,15
440,4,1
441,0,7
441,4,1
442,0,1
442,1,1
444,0,1
444,2,1
446,0,13
446,4,1
447,0,18
447,4,1
448,0,1
448,1,1
450,0,1
450,1,1
451,0,1
451,1,1
452,0,21
452,4,1
453,0,1
453,3,1
456,0,7
456,4,1
457,0,2
457,1,1
458,0,9
458,4,1
459,0,1
459,3,1
460,0,1
460,1,1
461,0,11
461,4,1
462,0,1
462,1,1
463,0,1
463,1,1
464,0,1
464,1,1
465,0,1
465,1,1
466,0,1
466,3,1
467,0,21
467,4,1
468,0,2
468,4,1
469,0,1
469,2,1
471,0,1
471,1,1
472,0,3
472,1,1
473,0,20
473,4,1
474,0,23
474,4,1
475,0,1
475,3,1
476,0,1
476,3,1
477,0,1
477,3,1
479,0,1
479,1,1
480,0,1
480,2,1
481,0,15
481,4,1
482,0,1
482,3,1
484,0,3
484,2,1
485,0,1
485,1,1
486,0,1
486,1,1
487,0,1
487,1,1
488,0,14
488,4,1
489,0,3
489,1,1
490,0,1
490,1,1
491,0,179
491,4,1
492,0,27
492,4,1
493,0,1
493,2,1
494,0,1
494,2,1
495,0,1
495,1,1
496,0,1
496,1,1
497,0,1
497,3,1
498,0,14
498,4,1
499,0,33
499,4,1
500,0,13
500,4,1
502,0,1
502,1,1
503,0,1
503,1,1
504,0,1
504,3,1
505,0,1
505,1,1
506,0,26
506,4,1
507,0,1
507,3,1
508,0,1
508,1,1
509,0,1
509,3,1
511,0,9
511,4,1
512,0,24
512,4,1
514,0,1
514,3,1
515,0,1
515,1,1
516,0,1
516,1,1
517,0,104
517,4,1
518,0,1
518,3,1
519,0,3
519,1,1
520,0,3
520,1,1
521,0,1
521,1,1
523,0,17
523,4,1
524,0,2
524,4,1
525,0,1
525,1,1
526,0,2
526,1,1
528,0,1
528,3,1
529,0,1
529,3,1
530,0,27
530,4,1
531,0,1
531,1,1
533,0,3
533,1,1
534,0,123
534,4,1
535,0,3
535,1,1
536,0,1
536,1,1
537,0,1
537,3,1
540,0,11
540,4,1
541,0,210
541,4,1
542,0,5
542,4,1
543,0,1
543,1,1
544,0,1
544,3,1
545,0,1
545,3,1
546,0,4
546,1,1
548,0,1
548,3,1
549,0,1
549,1,1
550,0,1
550,1,1
551,0,25
551,4,1
552,0,1
552,1,1
553,0,5
553,4,1
555,0,1
555,3,1
556,0,1
556,1,1
560,0,1
560,1,1
561,0,1
561,1,1
562,0,27
562,4,1
563,0,1
563,3,1
564,0,22
564,4,1
565,0,1
565,1,1
567,0,1
567,1,1
569,0,1
569,1,1
573,0,2
573,1,1
574,0,1
574,1,1
575,0,1
575,1,1
576,0,1
576,3,1
577,0,1
577,1,1
578,0,1
578,3,1
579,0,2
579,1,1
580,0,1
580,3,1
581,0,17
581,4,1
582,0,1
582,1,1
584,0,10
584,4,1
585,0,1
585,1,1
587,0,17
587,4,1
588,0,1
588,1,1
590,0,3
590,1,1
591,0,1
591,3,1
592,0,2
592,1,1
593,0,1
593,1,1
594,0,3
594,4,1
595,0,1
595,3,1
597,0,1
597,1,1
598,0,1
598,1,1
599,0,5
599,4,1
602,0,1
602,1,1
603,0,1
603,3,1
605,0,1
605,1,1
606,0,1
606,3,1
607,0,1
607,1,1
608,0,13
608,4,1
609,0,3
609,1,1
610,0,1
610,3,1
611,0,1
611,1,1
612,0,1
612,3,1
614,0,19
614,4,1
615,0,3
615,4,1
616,0,1
616,3,1
617,0,1
617,1,1
618,0,51
618,4,1
619,0,1
619,1,1
620,0,2
620,1,1
622,0,1
622,1,1
623,0,1
623,3,1
624,0,1
624,3,1
626,0,26
626,4,1
627,0,3
627,1,1
628,0,1
628,1,1
629,0,13
629,4,1
630,0,1
630,3,1
631,0,1
631,1,1
632,0,13
632,4,1
633,0,1
633,1,1
634,0,1
634,2,1
635,0,1
635,2,1
636,0,1
636,3,1
638,0,1
638,3,1
639,0,51
639,4,1
640,0,3
640,1,1
641,0,3
641,1,1
642,0,1
642,1,1
643,0,13
643,4,1
644,0,1
644,3,1
645,0,1
645,2,1
646,0,1
646,1,1
647,0,1
647,1,1
648,0,1
648,1,1
649,0,3
649,4,1
650,0,1
650,2,1
651,0,1
651,3,1
652,0,3
652,4,1
653,0,1
653,3,1
655,0,1
655,2,1
656,0,10000
656,4,1
657,0,3
657,4,1
658,0,1
658,1,1
659,0,25
659,4,1
660,0,1
660,1,1
662,0,1
662,1,1
663,0,3
663,1,1
665,0,1
665,1,1
666,0,1
666,1,1
667,0,10
667,4,1
668,0,52
668,4,1
669,0,1
669,1,1
670,0,1
670,3,1
671,0,1
671,1,1
672,0,1
672,3,1
673,0,1
673,3,1
675,0,2
675,4,1
676,0,1
676,3,1
677,0,15
677,4,1
678,0,1
678,3,1
679,0,1
679,3,1
680,0,13
680,4,1
683,0,21
683,4,1
684,0,11
684,4,1
685,0,53
685,4,1
687,0,1
687,3,1
688,0,1
688,1,1
689,0,12
689,4,1
690,0,1
690,1,1
691,0,1
691,3,1
692,0,9
692,4,1
694,0,3
694,1,1
695,0,1
695,1,1
696,0,1
696,1,1
698,0,1
698,2,1
699,0,1
699,3,1
700,0,11
700,4,1
701,0,3
701,4,1
702,0,1
702,1,1
703,0,1
703,4,1
704,0,1
704,3,1
705,0,27
705,4,1
706,0,1
706,3,1
708,0,3
708,1,1
709,0,2
709,1,1
710,0,1
710,1,1
711,0,1
711,1,1
712,0,7
712,4,1
713,0,1
713,1,1
714,0,24
714,4,1
716,0,1
716,1,1
717,0,1
717,1,1
718,0,27
718,4,1
720,0,1
720,3,1
721,0,1
721,1,1
722,0,1
722,1,1
724,0,1
724,1,1
725,0,1
725,3,1
727,0,28
727,4,1
728,0,27
728,4,1
729,0,1
729,3,1
730,0,2
730,1,1
731,0,61
731,4,1
732,0,1
732,1,1
735,0,21
735,4,1
736,0,7
736,4,1
737,0,3
737,1,1
738,0,1
738,3,1
739,0,1
739,3,1
740,0,13
740,4,1
741,0,1
741,3,1
742,0,3
742,4,1
743,0,13
743,4,1
744,0,1
744,3,1
745,0,4
745,4,1
746,0,1
746,3,1
747,0,11
747,4,1
749,0,1
749,1,1
750,0,1
750,1,1
751,0,3
751,1,1
752,0,8
752,4,1
753,0,1
753,3,1
757,0,1
757,3,1
759,0,1
759,1,1
760,0,1
760,3,1
761,0,1
761,3,1
762,0,12
762,4,1
764,0,120
764,4,1
765,0,1
765,1,1
766,0,1
766,3,1
767,0,1
767,3,1
768,0,1001
768,4,1
769,0,1
769,3,1
770,0,2
770,1,1
771,0,1
771,3,1
772,0,1
772,1,1
773,0,1
773,1,1
774,0,1
774,1,1
775,0,1
775,1,1
776,0,183
776,4,1
778,0,3
778,4,1
779,0,1
779,3,1
780,0,3
780,1,1
781,0,2
781,2,1
782,0,1
782,3,1
783,0,3
783,1,1
784,0,2
784,4,1
786,0,1
786,1,1
788,0,2
788,1,1
791,0,14
791,4,1
792,0,3
792,1,1
793,0,3
793,1,1
796,0,1
796,3,1
797,0,25
797,4,1
798,0,1
798,1,1
799,0,24
799,4,1
802,0,1
802,2,1
803,0,1
803,2,1
804,0,1
804,3,1
805,0,1
805,1,1
806,0,21
806,4,1
808,0,1
808,1,1
809,0,2
809,4,1
811,0,1
811,1,1
812,0,1
812,2,1
814,0,2
814,1,1
816,0,1
816,1,1
817,0,3
817,1,1
818,0,3
818,1,1
819,0,1
819,2,1
820,0,1
820,1,1
821,0,1
821,1,1
823,0,1
823,1,1
824,0,1
824,3,1
825,0,1
825,1,1
826,0,1
826,1,1
828,0,1
828,3,1
830,0,5
830,4,1
831,0,1
831,3,1
832,0,1
832,1,1
834,0,14
834,4,1
836,0,13
836,4,1
837,0,1
837,2,1
838,0,2
838,1,1
839,0,3
839,4,1
840,0,26
840,4,1
843,0,1
843,1,1
844,0,1
844,3,1
845,0,3
845,4,1
846,0,3
846,1,1
847,0,14
847,4,1
848,0,1
848,1,1
849,0,1
849,3,1
850,0,1
850,1,1
851,0,1
851,1,1
852,0,1
852,3,1
854,0,1
854,3,1
856,0,1
856,1,1
857,0,1
857,3,1
858,0,2
858,1,1
859,0,4
859,4,1
860,0,11
860,4,1
861,0,1
861,1,1
862,0,1
862,3,1
863,0,2
863,4,1
864,0,1
864,1,1
865,0,21
865,4,1
867,0,1
867,3,1
868,0,17
868,4,1
869,0,12
869,4,1
870,0,24
870,4,1
871,0,11
871,4,1
872,0,1
872,1,1
873,0,2
873,1,1
875,0,1
875,1,1
876,0,1
876,2,1
877,0,9
877,4,1
878,0,1
878,1,1
879,0,16
879,4,1
880,0,1
880,3,1
882,0,1
882,1,1
883,0,1
883,3,1
884,0,22
884,1,1
885,0,1
885,1,1
886,0,1
886,3,1
887,0,1
887,4,1
889,0,3
889,1,1
890,0,1
890,3,1
891,0,41
891,4,1
893,0,24
893,4,1
895,0,1
895,1,1
896,0,1
896,3,1
897,0,26
897,4,1
898,0,1
898,1,1
899,0,2
899,4,1
900,0,1
900,3,1
901,0,1
901,1,1
902,0,1
902,3,1
903,0,2
903,1,1
905,0,1
905,1,1
906,0,1
906,1,1
907,0,2
907,4,1
908,0,1
908,2,1
909,0,1001
909,4,1
910,0,27
910,4,1
911,0,1
911,1,1
912,0,1
912,3,1
914,0,24
914,4,1
915,0,1
915,3,1
916,0,3
916,1,1
917,0,1
917,1,1
919,0,1
919,1,1
920,0,3
920,1,1
921,0,2
921,1,1
923,0,1
923,1,1
924,0,1
924,1,1
926,0,13
926,4,1
928,0,1
928,1,1
929,0,3
929,1,1
931,0,1
931,3,1
932,0,1
932,1,1
934,0,1
934,1,1
935,0,31
935,4,1
937,0,7
937,4,1
938,0,11
938,4,1
939,0,14
939,4,1
942,0,3
942,4,1
943,0,1
943,1,1
944,0,18
944,4,1
945,0,1
945,1,1
946,0,1
946,1,1
947,0,1
947,3,1
949,0,24
949,4,1
951,0,1
951,3,1
952,0,1
952,1,1
955,0,13
955,4,1
956,0,4
956,4,1
959,0,3
959,1,1
960,0,42
960,4,1
961,0,1
961,2,1
963,0,1
963,1,1
964,0,12
964,4,1
965,0,31
965,4,1
966,0,11
966,4,1
967,0,1
967,1,1
968,0,1
968,1,1
970,0,1
970,3,1
974,0,1
974,1,1
975,0,1
975,1,1
976,0,1
976,3,1
979,0,1
979,1,1
981,0,1
981,1,1
982,0,13
982,4,1
983,0,1
983,1,1
984,0,1
984,2,1
985,0,1
985,1,1
986,0,11
986,4,1
987,0,2
987,1,1
988,0,3
988,1,1
989,0,14
989,4,1
990,0,3
990,1,1
991,0,1
991,3,1
992,0,1
992,1,1
993,0,2
993,4,1
995,0,2
995,4,1
996,0,77
996,4,1
997,0,13
997,4,1
1000,0,1
1000,1,1
1003,0,22
1003,4,1
1004,0,8
1004,4,1
1007,0,1
1007,1,1
1008,0,3
1008,4,1
1010,0,13
1010,4,1
1011,0,1
1011,3,1
1012,0,1
1012,3,1
1013,0,1
1013,1,1
1014,0,3
1014,1,1
1015,0,26
1015,4,1
1016,0,13
1016,4,1
1017,0,1
1017,1,1
1018,0,1
1018,1,1
1019,0,1
1019,2,1
1020,0,25
1020,4,1
1021,0,1
1021,3,1
1022,0,1
1022,1,1
1023,0,1
1023,1,1
1024,0,1
1024,1,1
1026,0,9
1026,4,1
1027,0,2
1027,2,1
1028,0,3
1028,1,1
1030,0,4
1030,4,1
1031,0,1
1031,3,1
1033,0,3
1033,1,1
1035,0,1
1035,1,1
1037,0,1
1037,1,1
1038,0,1
1038,1,1
1039,0,1
1039,1,1
1040,0,1
1040,1,1
1041,0,1
1041,1,1
1044,0,1
1044,3,1
1045,0,2
1045,1,1
1046,0,1
1046,3,1
1047,0,12
1047,1,1
1048,0,1
1048,1,1
1049,0,9
1049,4,1
1050,0,1
1050,1,1
1051,0,1
1051,1,1
1052,0,202
1052,4,1
1053,0,1
1053,3,1
1054,0,3
1054,1,1
1055,0,1
1055,2,1
1056,0,55
1056,4,1
1057,0,1
1057,1,1
1058,0,2
1058,1,1
1059,0,2
1059,4,1
1060,0,1
1060,1,1
1061,0,10
1061,4,1
1062,0,1
1062,1,1
1064,0,1
1064,4,1
1065,0,7
1065,4,1
1066,0,1
1066,1,1
1067,0,3
1067,4,1
1068,0,1
1068,3,1
1069,0,27
1069,4,1
1070,0,3
1070,1,1
1071,0,1
1071,4,1
1072,0,1
1072,1,1
1074,0,3
1074,4,1
1076,0,27
1076,4,1
1079,0,1
1079,1,1
1080,0,23
1080,4,1
1083,0,11
1083,4,1
1084,0,1
1084,3,1
1085,0,7
1085,1,1
1086,0,9
1086,4,1
1088,0,1
1088,1,1
1089,0,1
1089,1,1
1091,0,3
1091,1,1
1092,0,33
1092,4,1
1093,0,1
1093,1,1
1094,0,1
1094,1,1
1095,0,24
1095,4,1
1096,0,1
1096,1,1
1097,0,2
1097,1,1
1099,0,26
1099,4,1
1100,0,1
1100,3,1
1102,0,21
1102,4,1
1104,0,1
1104,1,1
1105,0,11
1105,4,1
1107,0,1
1107,3,1
1108,0,3
1108,1,1
1109,0,1
1109,1,1
1110,0,51
1110,4,1
1112,0,36
1112,4,1
1113,0,21
1113,4,1
1114,0,1
1114,1,1
1115,0,1
1115,1,1
1118,0,1
1118,1,1
1119,0,17
1119,4,1
1120,0,1
1120,1,1
1123,0,1
1123,2,1
1124,0,2
1124,4,1
1125,0,1
1125,3,1
1126,0,1
1126,1,1
1127,0,1
1127,1,1
1128,0,1
1128,1,1
1129,0,1
1129,1,1
1130,0,1
1130,3,1
1131,0,3
1131,4,1
1133,0,1
1133,3,1
1134,0,1
1134,3,1
1135,0,1
1135,3,1
1136,0,1
1136,3,1
1137,0,1
1137,1,1
1138,0,1
1138,1,1
1139,0,41
1139,4,1
1141,0,1
1141,2,1
1142,0,1
1142,1,1
1143,0,1
1143,3,1
1146,0,61
1146,4,1
1147,0,1
1147,1,1
1148,0,27
1148,4,1
1149,0,1
1149,1,1
1150,0,1
1150,1,1
1151,0,26
1151,4,1
1152,0,3
1152,1,1
1153,0,19
1153,1,1
1154,0,1
1154,1,1
1155,0,3
1155,1,1
1156,0,2
1156,1,1
1157,0,1
1157,2,1
1158,0,1
1158,1,1
1159,0,49
1159,4,1
1160,0,3
1160,1,1
1162,0,1
1162,1,1
1163,0,27
1163,4,1
1164,0,1
1164,1,1
1165,0,24
1165,4,1
1166,0,1
1166,1,1
1168,0,1
1168,3,1
1169,0,1
1169,1,1
1170,0,3
1170,1,1
1171,0,1
1171,2,1
1172,0,17
1172,4,1
1173,0,1
1173,1,1
1174,0,1
1174,1,1
1175,0,3
1175,1,1
1176,0,1
1176,3,1
1177,0,1
1177,1,1
1179,0,3
1179,4,1
1180,0,1
1180,1,1
1181,0,1
1181,3,1
1182,0,5
1182,4,1
1183,0,1
1183,2,1
1184,0,1
1184,2,1
1185,0,1
1185,3,1
1186,0,14
1186,4,1
1187,0,3
1187,4,1
1189,0,1
1189,3,1
1191,0,1
1191,1,1
1192,0,1
1192,3,1
1193,0,1
1193,1,1
1194,0,1
1194,1,1
1195,0,1
1195,3,1
1197,0,11
1197,4,1
1198,0,1
1198,1,1
1199,0,1
1199,3,1
1200,0,2
1200,1,1
1201,0,1
1201,3,1
1202,0,27
1202,4,1
1203,0,1
1203,1,1
1204,0,8
1204,4,1
1205,0,1
1205,1,1
1206,0,17
1206,4,1
1207,0,1
1207,3,1
1208,0,27
1208,4,1
1209,0,1
1209,1,1
1210,0,1
1210,3,1
1211,0,1
1211,1,1
1212,0,1
1212,2,1
1214,0,1
1214,3,1
1215,0,7
1215,4,1
1216,0,1
1216,3,1
1217,0,1
1217,3,1
1218,0,1
1218,3,1
1219,0,1
1219,3,1
1220,0,3
1220,4,1
1221,0,28
1221,4,1
1222,0,1
1222,1,1
1223,0,1
1223,1,1
1224,0,1
1224,1,1
1225,0,11
1225,4,1
1226,0,11
1226,4,1
1227,0,1
1227,1,1
1229,0,1
1229,3,1
1230,0,17
1230,4,1
1231,0,1
1231,1,1
1233,0,13
1233,4,1
1234,0,3
1234,1,1
1235,0,23
1235,4,1
1236,0,1
1236,2,1
1237,0,1
1237,1,1
1238,0,1
1238,1,1
1239,0,2
1239,1,1
1240,0,1
1240,3,1
1241,0,3
1241,1,1
1244,0,3
1244,1,1
1245,0,1
1245,1,1
1246,0,1
1246,3,1
1247,0,1
1247,3,1
1248,0,12
1248,4,1
1249,0,35
1249,4,1
1250,0,3
1250,1,1
1251,0,1
1251,1,1
1252,0,1
1252,1,1
1253,0,1
1253,3,1
1254,0,1
1254,3,1
1255,0,17
1255,4,1
1257,0,1
1257,1,1
1258,0,1
1258,3,1
1260,0,1
1260,1,1
1261,0,1
1261,1,1
1262,0,1
1262,1,1
1263,0,1
1263,1,1
1265,0,1
1265,1,1
1266,0,1
1266,3,1
1267,0,1
1267,1,1
1270,0,3
1270,2,1
1271,0,3
1271,4,1
1272,0,1
1272,1,1
1273,0,25
1273,4,1
1274,0,1
1274,3,1
1275,0,1
1275,2,1
1276,0,1
1276,3,1
1277,0,1
1277,2,1
1278,0,1
1278,1,1
1279,0,1
1279,3,1
1280,0,24
1280,4,1
1281,0,1
1281,1,1
1282,0,1
1282,1,1
1283,0,2
1283,1,1
1284,0,101
1284,4,1
1286,0,1
1286,1,1
1288,0,1
1288,1,1
1289,0,1
1289,1,1
1290,0,1
1290,1,1
1291,0,1
1291,1,1
1292,0,1
1292,3,1
1293,0,3
1293,1,1
1294,0,1
1294,3,1
1295,0,1
1295,1,1
1296,0,3
1296,3,1
1297,0,1
1297,3,1
1298,0,1
1298,1,1
1299,0,3
1299,1,1
1300,0,1354
1300,4,1
1301,0,1
1301,1,1
1302,0,6
1302,4,1
1303,0,16
1303,4,1
1304,0,3
1304,1,1
1309,0,1
1309,1,1
1310,0,21
1310,4,1
1311,0,1
1311,1,1
1312,0,1
1312,1,1
1313,0,13
1313,4,1
1314,0,20
1314,4,1
1317,0,10
1317,4,1
1318,0,1
1318,1,1
1319,0,4
1319,4,1
1322,0,1
1322,1,1
1323,0,1
1323,1,1
1324,0,21
1324,4,1
1325,0,11
1325,4,1
1326,0,3
1326,1,1
1327,0,1
1327,2,1
1328,0,1
1328,3,1
1329,0,13
1329,4,1
1330,0,1
1330,3,1
1332,0,1
1332,1,1
1333,0,1
1333,1,1
1335,0,27
1335,4,1
1336,0,1
1336,3,1
1337,0,11
1337,4,1
1338,0,1
1338,1,1
1339,0,1
1339,3,1
1340,0,3
1340,1,1
1341,0,1
1341,1,1
1342,0,1
1342,3,1
1343,0,1
1343,3,1
1344,0,8
1344,4,1
1346,0,11
1346,4,1
1348,0,22
1348,4,1
1349,0,40
1349,4,1
1350,0,3
1350,1,1
1351,0,1
1351,1,1
1352,0,1
1352,1,1
1354,0,49
1354,2,1
1355,0,1
1355,3,1
1356,0,1
1356,1,1
1357,0,1
1357,2,1
1358,0,7
1358,4,1
1359,0,1
1359,2,1
1360,0,13
1360,4,1
1361,0,1
1361,1,1
1362,0,1
1362,3,1
1363,0,1
1363,1,1
1364,0,3
1364,1,1
1366,0,53
1366,4,1
1368,0,1
1368,1,1
1369,0,1
1369,1,1
1370,0,1
1370,3,1
1371,0,13
1371,4,1
1372,0,3
1372,1,1
1374,0,9
1374,4,1
1375,0,1
1375,2,1
1376,0,1
1376,1,1
1377,0,1
1377,3,1
1378,0,1
1378,1,1
1379,0,10000
1379,4,1
1380,0,1
1380,1,1
